et_id,et_order,et_institution,et_course,et_years,et_year_graduated,et_attainment
124,1,Ogelbeng Seminary,Pastor Training,2008-2012,,Certificate
125,1,,,,,
126,1,NETC Amron,Evangelist Training,2005-2007,,Certificate
127,1,Ogelbeng Seminary,Pastor Training,2006-2010,,Certificate
128,1,,,,,
129,1,Ogelbeng Seminary,Pastor Training,2010-2014,,Certificate
130,1,,,,,
131,1,,,,,
132,1,Ogelbeng Seminary,Pastor Training,2016-2020,,
133,1,,,,,
134,1,ETC Amron,Theology,2013-2015 (3 yrs),,Certificate
135,1,Ogelbeng Seminary,Pastor Training,1994-1998,,Certificate
136,1,,,,,
137,1,,,,,
138,1,Goroka School of Nursing,Nursing,1986-1988,,Nursing Certificate
139,1,Logaweng Seminary,Theology,2015-2019,,Certificate
140,1,Snr Friel Sem,Theology,5 years,,Certificate
141,1,Kambaidam Evangelist School,Evangelist,1998-1999,,Certificate
142,1,Ogelbeng Seminary,Pastor Training,2010-2014,,Certificate
143,1,,,,,
144,1,Ogelbeng Seminary,Theology,1987-1991,,Certificate
145,1,Highlands Luth Sem,Theology,5 years,,Certificate
146,1,Ogelbeng Seminary,Pastor Training,1980-1984,,Certificate
147,1,,,,,
148,1,,,,,
149,1,Ogelbeng Seminary,Pastor Training,2004-2008,,Certificate
150,1,Martin Luth Sem,Theology,6 years ,,Bach
151,1,Senior Flierl Seminary,Theology,2013-2017,,Certificate
152,1,,,,,
153,1,Senior Flioerl Seminary,Theology,2013-2017,,Certificate
154,1,Highlands Luth Sem,Theology,5 years,,Certificate
155,1,,,,,
156,1,Highlands Luth Sem,Theology,5 years,,Diploma
157,1,Highlands Luth Sem,Theology,5 years,,Certificate
158,1,Ogelbeng Seminary,Pastor Training,2011-2015,,Certificate
159,1,Kagua Vocational ,Motor Mechanic ,1990-92,,Certificate
160,1,Martin Luther Seminary,Pastor Training ,2019-2023,,Diploma
161,1,,,,,
162,1,,,,,
163,1,,,,,
164,1,Martin Luther Seminary,Pastor Training,2009-2014,,
165,1,Ogolbeng Seminary,Certificate,5 years,,Certificate in Theology
166,1,Ogelbeng Seminary,Pastor Training,1995-1998,,Certificate
167,1,Ogolbang Seminary,Certificate of Theology,5 years,,Certificate
168,1,Hagen Technically College,Fitter Mechinist ,1994-mid 1995,,Incomplete 
169,1,Amron Evangelist School,Theology ,2007-2009,,Certificate 
170,1,NETC AMRON,,2008-2010,,CERTIFICATE
171,1,NETC AMRON,OT 1,3 YEARS,,CERTIFICATE
172,1,NETC AMRON,,2009-2011,,
173,1,,,,,
174,1,AMRON DISTRICT BIBLE SCHOOL,,1975-1978,,
175,1,,,,,
176,1,AMRON EVANGELIST TRAINING,,2018-202O,,CERTIFICATE
177,1,AMRON BIBLE SCHOOL,,1970-1973,,CERTIFICATE
178,1,NETC AMRON,THEOLOGY,2020-2022,,CERTIFICATE
179,1,,,,,
180,1,,,,,
181,1,AMRON ETC,"HOMLISTIC, CHURCH HISTORY, BIBLE STUDY",3 YEAR,,CERTIFICATE
182,1,AMRON ETC,THEOLOGY,3 YEARS,,CERTIFICATE
183,1,MARTIN LUTHER SERMINARY,THEOLOGY,SIX,,DIPLOMA
184,1,Ogolbeng Seminary,,1991-1995,,
185,1,Short Courses-Rintebe,Autlain Lidasip Wokmark,2020,,
186,1,Lutheran Church College -Banze,Evangelist Teacher,3 years 1998-2000,,
187,1,SENIOR FLIERLSERMINARY,,FIVE YEARS,,CERTIFICATE
188,1,,,,,
189,1,,,,,
190,1,SENIOR FLIERL SEMINARY,THEOLOGY,FIVE YEARS,,CERTIFICATE
191,1,Ogelbeng Seminary,,2008 - 2013,,
192,1,,,,,
193,1,,Short Course Training,1995,,
194,1,SFS Logaweng,Theology,2005-2010,,Certificate
195,1,Evelgelist,Theology,,,Certificate of theology
196,1,Short Course Evengelist,Aulain Lidaship Wokman,2013-2022,,Certificate
197,1,,,,,
198,1,,Deploma in Theology,,,
199,1,SENIOR FLIERL SRMINARY,THEOLOGY,1988-1992,,CERTIFICATE
200,1,Madang Taun Evengelish Trening School,,1969,,Certificate
201,1,SENIOR FLIERL SERMINARY,THEOLOGY,,,CERTIFICATE
202,1,LOGAWENG SERMINARY,THEOLOGY,FIVE YEARS,,CERTIFICATE
203,1,,,,,
204,1,LOGAWENG SERMINARY,THEOLOGY,5 YEARS,,DIPLOMA CERTIFICATE
205,1,SERNIOR FLIERL SERMINARY,THEOLOGY,5 YEARS,,DIPLOMA CERTIFICATE
206,1,Highlands Lutheran Seminary,Theology,5 years,,Certificate
207,1,,,,,
208,1,,,,,
209,1,Onerika Bible School,Tok Pisin,1977 (1 year),,Certificate
210,1,LOGAWENG SERMINARY,THEOLOGY,FIVE YEARS,,CERTIFICATE
211,1,1984,,,,
212,1,MARTIN LUTHER SERMINARY,THEOLOGY,1984-1989,,BACHELOR OF THOLOGY
213,1,LOGAWENG SERMINARY,THEOLOGY,2013,,CERTIFICATE
214,1,,ETC Kambaidam,Evagelism,,2005
215,1,LOGAWENG SERMINARY,,,,
216,1,Martin Luther Seminary,Theology,6,,Certificate/Deploma
217,1,SENIOR FLIERL SERMINARY,THEOLOGY,FIVE,,CERTIFICATE
218,1,,,,,
219,1,Martin Luther Seminary,Theology,6,,Deploma
220,1,SNIOR FLIERL SERMINARY,THEOLOGY,2005-2009,,DIPLOMA CERTIFICATE
221,1,,,,,
222,1,Logaweng (SFS),Theology,2006,,Diploma
223,1,,,,,
224,1,Amron,Evangelism,2006-2008,,Certificate
225,1,,,,,
226,1,,,,,
227,1,Serminary,theology,five,,certificate
228,1,senior flierl serminary,theology,five 5,,certificate
229,1,Onaruka Tisa Training,"Theology, Maths, Science, Social Science",Six,,Teaching
230,1,,,,,
231,1,Ogolbeg Seminary,Theology,6,,Certificate/Deploma
232,1,,,,,
233,1,,,,,
234,1,ANHS,,2,,Certificate
235,1,Evangelist Traning Kentagl,,,,
236,1,Carrier Development School,Computing,2001-2002,,Certificate in Computing
237,1,LOGAWENG SERMINARY,THEOLOGY,,,
238,1,Multi Skills Training Centre,Mining Engeering,2010-2012,,No Attainment Certyificate
239,1,,,,,
240,1,LOGAWENG SERMINARY,THEOLOGY,5 YEARS,,CERTIFICATE
241,1,,,,,
242,1,Short Courses,Outline & Homeletics Courses,6 weeks,,Certificate
243,1,senior flierl serminary,theology,five,,certificate
244,1,,,,,
245,1,Evangelist Course,,2014 to 2015,,
246,1,,,,,
247,1,MARTIN LUTHER SERMINARY,THEOLOGY,SIX YEARS,,BTH CERTIFICATE
248,1,Nil,I month Evangelist Course,Nil,,Short Course Evangelist
249,1,SENIOR FLIERL SERMINARY,THEOLOGY,2001-2006,,CERTIFICATE
250,1,,,,,
251,1,POLYTECH,MEAT SICIENCE,2015,,CERTIFICATE
252,1,Short Courses,"Autlain, Lidasip, Wokmak",2013,,
253,1,SENIOR FLIERL SERMINARY,THEOLOGY,2003-2007,,CERTIFICATE
254,1,Martin Luther Seminary,Theology,1985-1990,,Diploma
255,1,,,,,
256,1,Lutheran Highlands Seminary,Theology,Five years,,Certificate
257,1,,,,,
258,1,Martin Luther Seminary,Theology,Six Years,,Diploma
259,1,,,,,
260,1,Lutheran Highlands Seminary,Theology,Five Years,,Diploma
261,1,Logaweng (SFS),Theology,1987-1981,,Certificate
262,1,,,,,
263,1,,,,,
264,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
265,1,Lutheran Highlands Seminary,Theology,Five Years,,Diploma
266,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
267,1,,,,,
268,1,,,,,
269,1,Lutheran Highlands Seminary,Theology,Five Years,,
270,1,,,,,
271,1,Kambaidam Evangelist Training,Evangelist,1999-2000,,
272,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
273,1,,,,,
274,1,,,,,
275,1,Highlands Seminary,Theology,3,,Certificate
276,1,Kambaidam ETC,Bible (Autim Tok),1990,,Certificate
277,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
278,1,,,,,
279,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
280,1,,,,,
281,1,LOGAWENG SERMINARY,THEOLOGY,4 YEARS,,CERTIFICATE
282,1,MARTIN LUTHER SERMINARY,THEOLOGY,2018-2022,,BACHELOR OF THEOLOGY
283,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
284,1,,,,,
285,1,Lutheran Highlands Seminary,Theology,Five Years,,
286,1,LOGAWENG SERMINARY,THEOLOGY,,,
287,1,,,,,
288,1,Amron NETC,Theology,Three Years,,
289,1,Lutheran Highlands Seminary,Theology,Five Years,,
290,1,SENIOR FLIER SERMINARY,THEOLOGY,1998-2002,,
291,1,,,,,
292,1,,,,,
293,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
294,1,,,,,
295,1,,,,,
296,1,Lutheran Highlands Seminary,Theology,Five Years,,
297,1,,,,,
298,1,LOGAWENG SERMINARY,THEOLOGY,FIVE YEARS,,
299,1,Senior Flierl Seminary,Theology,Five Years,,Certificate
300,1,,,,,
301,1,Lutheran Highlands Seminary,Theology,Five Years,,
302,1,,,,,
303,1,Lutheran Highlands Seminary,Theology,Five Years,,Diploma
304,1,Lutheran Highlands Seminary,Theology,Five Years,,
305,1,,,,,
306,1,,,,,
307,1,Lutheran Highlands Seminary,Theology,Five Years,,Cerfificate
308,1,Menyamya Evangelist Training School,Theology,,,Certificate
309,1,Ogelbeng,Theology,5 years,,
310,1,,,,,
311,1,,,,,
312,1,SENIOR FLIERL SERMINARY,THEOLOGY,5 YEARS,,CERTIFICATE
313,1,,,,,
314,1,,,,,
315,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
316,1,,,,,
317,1,,,,,
318,1,OGELBENG SERMINARY,THEOLOGY,FIVE YEARS,,CERTIFICATE
319,1,Senior Flierl Seminary,Theology,Five Years,,
320,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
321,1,,,,,
322,1,,,,,
323,1,,,,,
324,1,LOGAWENG SERMINARY,THEOLOGY,5 YEARS,,
325,1,Senior Flierl Seminary,Theology,Five years,,Diploma
326,1,,,,,
327,1,,,,,
328,1,,,,,
329,1,OGELBENG SEMINARY,DIPLOMA IN THEOLOGY,5 YEARS,,DIPLOMA
330,1,"NETC, Anron Madang",Theology,3,,Certificate
331,1,SENOIR FLIERL SEMINARY,THEOLOGY,5 YEARS,,PASTOR CERTIFICATE
332,1,SENOIR FLIERL SEMINARY,THEOLOGY,2009-2023,,DIPLOMA
333,1,SFS LOGAWENG,THEOLOGY,5 YEARS,,
334,1,Martin Luther Seminary,Theology,Six Years,,Bachelor
335,1,,,,,
336,1,,,,,Evangelist short cours
337,1,SENIOR FLIERL SERMINARY,THEOLOGY,2003-2007,,DIPLOMA
338,1,,,,,
339,1,Lutheran Highlands Seminary,Theology,2017-2021,,
340,1,Logaweng serminary,Theology,1990-1994,,
341,1,Martin Luther Serminary,theology,2014,,bachelor of theology
342,1,,SENIOR FLIERL SERMINARY,2007-2011,,DIPLOMA IN THEOLOGY
343,1,,,,,
344,1,SENIOR FLIERL SERMINARY,THEOLOGY,1998,,
345,1,LOGAWENG SERMINARY,THEOLOGY,1996-2001,,CERTIFICATE
346,1,MARTIN LUTHER SERMINARY,THEOLOGY,6 YEARS,,
347,1,logaweng serminary,theology,2005-2010,,diploma
348,1,LOGAWENG SERMINARY,THEOLOGY,5 YEARS,,CERTIFICATE
349,1,SENIOR FLIERL SERMINARY LOGAWENG,THEOLOGY,5 YEARS,,DIPLOMA
350,1,Seminary,Theology,4,,Diploma
351,1,,,,,
352,1,Lutheran Highlands Seminary,Theology,Five Years,,Certificate
353,1,,,,,
354,1,LOGAENG SERMINARY,THEOLOGY,,,
355,1,SENIOR FLIERL SERMINARY,THEOLOGY,2014-2018,,CERTIFICATE
356,1,,Theology,5,,
357,1,Ogelbeng Seminary,Theology,5,,Deploma
358,1,Highlands Seminary,,5,,Certificate
359,1,NETC AMRON,,3 YEARS,,CERTIFICATE
360,1,LOGAWENG SERMINARY,THEOLOGY,5,,
361,1,AMRON EVANGELIST TRAINING SCHOOL,,1990-1991,,
362,1,Ogelbeng Seminary,Theology,5,,certificate
363,1,,,,,
364,1,,,,,
365,1,,,,,
366,1,AMRON EVANGELIST TRAINING SCHOOL,,1989-1990,,CERTIFICATE
367,1,KAMBAIDAM ETC,,2 YEARS,,CERTIFICATE
368,1,AMRON EVANGELIST TRAINING SCHOOL,,3 YEARS,,CERTIFICATE
369,1,,,,,
370,1,NETC AMRON,,3 YEARS,,
371,1,Kambaidam Evangelist Training School,Evangelist Training,1999-2000,,Certificate
372,1,NETC AMRON,,,,
373,1,NETC AMRON,,3 YEARS,,CERTIFICATE
374,1,LOGAWENG SERMINARY,THEOLOGY,2002-2005,,
375,1,LOGAWENG SERMINARY,THEOLOGY,1986-1990,,CERTIFICATE
376,1,MARTIN LUTHER SERMINARY,THEOLOGY,1985-1990,,
377,1,LOGAWENG SERMINARY,THEOLOGY,5 YEARS,,
378,1,SERMINARY,,1990,,
379,1,MARTIN LUTHER SERMINARY,THEOLOGY,1995-2000,,
380,1,,,,,
381,1,,,,,
382,1,Lae Technical College,Catering and Hotel Management,1974-1975,,
383,1,LHSO,Theology,5,,Diploma
384,1,,,,,
385,1,,,,,
386,1,,,,,
387,1,,,,,
388,1,,,,,
389,1,,,,,
390,1,,,,,
391,1,,,,,
392,1,,,,,
393,1,Agarabi Vocational chool,Plumbing,1971-1972,,Certificate
394,1,,,,,
395,1,Kambaidam Evegelical School,6 moths of Study- Left due to tribal fight,1990,,
396,1,,,,,
397,1,Mont Hagen Technical College,Heavy Equipment Fitting,One Year,,Certificate
398,1,,,,,
399,1,Kambaidam,Theology,2008-2010,,
400,1,Raipinka Evangelist Training Centre,Evangelsm Training,2002-Full Year,,Certificate
401,1,OGELBEN SERMINARY,THEOLOGY,2016-2020,,DIPLOMA
402,1,,,,,
403,1,OGELBENG SERMINARY,THEOLOGY,1993,,CERTIFICATE
404,1,Amron Evangelist School,Theology,1981-1982,,
405,1,Kambaidam Evangelist Training,2 years,1992-1993,,Enagelist Certificate
406,1,,,,,
407,1,Kambaidam Evangelist Training Centre,Evangelist,1991-1992,,Certificate
408,1,"Lutheran Bible Institute, California USA",Christian Education,1981-1983,,Diploma
409,1,Banz Church Colledge,Church Administration,1 year,,Short Course Training
410,1,,,,,
411,1,AMRON EVANGELIST TRAINING SCHOOL,THEOLOGY,1999-2004,,CERTIFICATE
412,1,Yasi Evengalist School,Homoletics,2012-2015,,Certificate
413,1,,,,,
414,1,Asaroka High School,,4 Years,,Certificate
415,1,not formally,,,,
416,1,not formally,,,,
417,1,IT & Church Administration,2016-2017,2017,,Salt Method Counselling Course
418,1,not formally,,,,
419,1,LUTHERAN HIGHLANDS SERMINARY,THEOLOGY,2014,,CERTIFICATE
420,1,MARTIN LUTHER SERMINARY,THEOLOGY,2010-2016,,
421,1,Raipinka Circuit,Short courses Evangelist,1996,,Evangelist
422,1,Kambaidam Evangelism Training Centre,Evangelism,2000 -1 year,,Ceretificate
423,1,Kambaidam Evangelist Training Centre,2000-1 Year,2000,,
424,1,Bible Training Course-Henganofi Station,1998,3 months,,
425,1,,,,,
426,1,OGELBENG SERMINARY,THEOLOGY,5 YEARS,,CERTIFICATE
427,1,Seminary-Gogelbeng,Theology,1997-2022,,Certificate
428,1,District Bible School Kentangl,,Four Years,,Certificate
429,1,Ogelbeng Seminary,"History, Homiletic, Ethics, Counselling and Education",1995,,Theology Certificate
430,1,Lutheran Highlands Seminary Ogelbeng,"Bible Study, Counselling, Church History",2005-2009,,Ps Certitificate/Diploma
431,1,Lutheran Highlands Seminary Ogelbeng,"Bible Study, Counselling, Church History",2005-2009,,Ps Certitificate/Diploma
432,1,Lutheran Highlands Seminary Ogelbeng,"NT, OT, Church History, Counselling and Bible study",5 years,,Certificate
433,1,OGELBENG SERMINARY,THEOLOGY,2000-2004,,CERTIFICATE
434,1,,,,,
435,1,,,,,
436,1,,,,,
437,1,Short Course,"Out Line, Wokmark, Lidaship, Stuasip",2013-2022,,District Kainantu & Circuit
438,1,LHS ULGPENG,Thoelogy,1997-2001,,Certificate in Theology(Diploma-Incomplete)
439,1,Highlands Seminary Ogulbeng,Theology,2000-2004,,Diploma
440,1,MARTIN LUTHER SERMINARY,THEOLOGY,4 YEARS,,
441,1,Goroka Technical College,Campentry and Plumping,1971-1972,,
442,1,LHS Ogelbeng,Theology,2016-2020,,Certificate in Theology
443,1,,,,,
444,1,,,,,
445,1,OGELBENG SERMINARY,THEOLOGY,2008,,DIPLOMA
446,1,MARTIN LUTHER SERMINARY,THEOLOGY,6 YEARS,,DIPLOMA IN THEOLOGY
447,1,,,,,
448,1,Martin Luther Seminary,Diploma In Theology,2007-2012,,Diploma
449,1,OGELBENG SERMINARY,,2010-2014,,
450,1,OGELBENG SERMINARY,THEOLOGY,5 YEARS,,DIPLOMA
451,1,OGELBENG SERMINARY,THEOLOGY,2018,,DIPLOMA
452,1,,,,,
453,1,MARTIN LUTHER SERMINARY,THEOLOGY,1987-1992,,
454,1,Lutheran/High/Seminary Ogelbeng,Theology,1994,,Certificate in Theology
455,1,Oglebeng,Pastor,91997-2000,,Certificate
456,1,OGELBENG SERMINARY,THEOLOGY,FIVE YEARS,,CERTIFICATE
457,1,MARTIN LUTHER SERMINARY,THEOLOGY,,,
458,1,NETC-Armron,,2004-2006,,Certificate
459,1,OGELBENG SERMINARY,THEOLOGY,2010,,DIPLOMA IN THEOLOGY
460,1,OGELBENG SERMINARY,THEOLOGY,5 YEARS,,DIPLOMA
461,1,,,,,
462,1,ANHS,,2,,Grade 12 certificate
463,1,Martin Luther Seminary,Theology course,2016-2020,,Diploma
464,1,OGELBENG SERMINARY,THEOLOGY,5 YEARS,,DIPLOMA
465,1,Ogulberg Seminary,Theology,Five years,,Certificate
466,1,,,,,
467,1,OGELBENG SERMINARY,THEOLOGY,5 YEARS,,DIPLOMA
468,1,,,,,
469,1,OGELBENG SERMINARY,THEOLOGY,1981-1984,,
470,1,OGELBENG SERMINARY,THEOLOGY,5 YEARS,,
471,1,,,,,
472,1,,,,,
473,1,,,,,
474,1,Kentagl Bible School,Theology,3,,certificate
475,1,,,,,
476,1,,,,,
477,1,,,,,
478,1,,,,,
479,1,,,,,
480,1,Evangelist School,Theology,2,,Certificate
481,1,,,,,
482,1,,,,,
483,1,Kentagl (WHP),Evangelist,3,,
484,1,,,,,
485,1,,,,,
486,1,,,,,
487,1,Ogelbeng Lutheran Seminary,Deploma in Theology,5 Years 2016-2020,,Deploma
488,1,Ogelbeng Seminary (LHS),,1989,,
489,1,,,,,Bible Tokples Training
490,1,District short,Evangelistim,,,Certificate
491,1,District short,Evangelistim,,,Certificate
492,1,,,,,
493,1,Amron ETC,Theology,1,,Certificate
494,1,,Evencilis training,2006,,
495,1,,Short course (6 weeks) Iliabu Immanuel District,,,
496,1,Christian Education,Sotkos,1 month,,Certificate
497,1,,,,,
498,1,,,,,
499,1,,Gutnius,3 years,,Certificate
500,1,,,,,
501,1,,,,,
502,1,,,,,
503,1,OGELBENG SERMINARY,THEOLOGY,2010-2014,,
504,1,,,,,
505,1,Christian L/Ship Technical College,Bachelor of Theology,1997-2001,,Bachelor Certificate
506,1,Christian L/Ship Technical College,Bachelor of Theology,1997-2001,,Bachelor Certificate
507,1,MARTIN LUTHER SERMINARY,THEOLOGY,SIX YEARS,,
508,1,TIMOTHY LUTHERAN SERMINARY,THEOLOGY,1994-1999,,CERTIFICATE
509,1,TIMOTHY LUTHERAN SERMINARY,PASTORAL MINISTRY,4 YEARS,,
510,1,OGELBENG SERMINARY,,1982-1986,,
511,1,LUTHERAN CHURCH COLLEGE BANZ,1991-1994,1994,,
512,1,Kentagl Bible School,,1996-1997,,Certificate
513,1,AMRON EVANGELIST TRAINING SCHOOL,,2003-2006,,
514,1,Lutheran Seminary Ogelbeng,Theology in certificate,2012-2017,,Certificate
515,1,,,,,
516,1,Lutheran Highlands Seminary,"Old and New Testament Theology, Church History",1984-1988,,Theology
517,1,,,,,
518,1,,Short course (6 weeks) Iliabu Immanuel District,,,
519,1,,,,,
520,1,Martin Luther Seminary,Theology,2002-2008,,
521,1,,,,,
522,1,,,,,
523,1,,,,,
524,1,HOMELITIES SHORT COURSE,THEOLOGY,,,
525,1,,,,,
526,1,LUTHERAN CHURCH COLLEGE BANZ,MINISTRY,2015-2017,,
527,1,Kentagl Evangelist Training,,2,,Certificate
528,1,ONERUNGKA,,1981-1982,,
529,1,CTC,,,,
530,1,Hetman / Evangelist,,,,
1,2,,,,,
2,2,,,,,
3,2,,,,,
4,2,,,,,
5,2,,,,,
6,2,,,,,
7,2,,,,,
8,2,,,,,
9,2,,,,,
10,2,,,,,
11,2,,,,,
12,2,,,,,
13,2,,,,,
14,2,,,,,
15,2,,,,,
16,2,,,,,
17,2,,,,,
18,2,,,,,
19,2,,,,,
20,2,,,,,
21,2,,,,,
22,2,,,,,
23,2,,,,,
24,2,,,,,
25,2,,,,,
26,2,,,,,
27,2,,,,,
28,2,,,,,
29,2,,,,,
30,2,,,,,
31,2,,,,,
32,2,,,,,
33,2,,,,,
34,2,,,,,
35,2,,,,,
36,2,,,,,
37,2,,,,,
38,2,,,,,
39,2,,,,,
40,2,,,,,
41,2,,,,,
42,2,,,,,
43,2,,,,,
44,2,,,,,
45,2,,,,,
46,2,,,,,
47,2,,,,,
48,2,,,,,
49,2,,,,,
50,2,,,,,
51,2,Theology ,,5 Years ,2006,Diploma of Theology 
52,2,,,,,
53,2,,,,,
54,2,,,,,
55,2,,,,,
56,2,,,,,
57,2,,,,,
58,2,,,,,
59,2,,,,,
60,2,,,,,
61,2,,,,,
62,2,,,,,
63,2,,,,,
64,2,,,,,
65,2,,,,,
66,2,,,,,
67,2,,,,,
68,2,,,,,
69,2,,,,,
70,2,,,,,
71,2,,,,,
72,2,,,,,
73,2,,,,,
74,2,,,,,
75,2,,,,,
76,2,,,,,
77,2,,,,,
78,2,,,,,
79,2,,,,,
80,2,,,,,
81,2,,,,,
82,2,,,,,
83,2,,,,,
84,2,,,,,
85,2,,,,,
86,2,,,,,
87,2,,,,,
88,2,,,,,
89,2,,,,,
90,2,,,,,
91,2,,,,,
92,2,,,,,
93,2,,,,,
94,2,,,,,
95,2,,,,,
96,2,,,,,
97,2,,,,,
98,2,,,,,
99,2,,,,,
100,2,,,,,
101,2,,,,,
102,2,,,,,
