school_pers_id,school_name,school_level,school_year,school_tertiary,school_course_study,school_years_study,school_year_gratuated,school_attainment,school_other_training,school_duration,school_start_end,school_institu_trainer,school_other_attainment,school_id
30,Asaroka Lutheran Secondary School,Certificate ,1991,,,,,,short course ,two weeks ,,Dist Gutnius Opis ,Certificate ,31
31,,,,,,,,,,,,,,32
32,Kesenaka Com school,Gr.6,1998,Short course ,leadership,"2013, 2022",2022,Cert,,,,,,33
33,Kainantu ,Gr 10 ,1999,,,,,,,,,,,34
34,Bugendi Secondary,Gr. 10,1996,Logaweng Seminary,theology,5 yrs,2012,Cert,,,,,,35
35,Hagen Park Sec,Gr 10,2000,Lutheran H/Semi,Theology ,5 years ,2012,certificate ,,,,,,36
36,One Runka Tokples Skul,4 yrs,1974,Lutheran Highlands seminary,Theology,1984-1988,1988,Cert,,,,,,37
37,Good Shepherd Hig,Gr 10 ,2009,,,,,,S.F.S Logaweng ,5 years ,2013-17,Logaweng ,Diploma in Theology ,38
38,Bromely,8 yrs,2022,Evangelism,Theology,,,Cert,Machenic,,2009-2010,vocational,Rabiamul,39
39,Tuam P/S,Gr 6,1974,snr Friel Seminary,Theology ,5 years ,1998,Diploma ,,,,,,40
40,,,,,,,,,,,,,,41
41,Goroka H/Sch,Gr 10 ,1988,Seminary (Ogelbeng),Theology ,1997-2002,2002,certificate ,short  course ,1 week ,,Angu Care PNG,Certificate ,42
42,Dangsai P/S,Gr.1-6,1978,,,,,,NETC Amron,1992-1993,,,,43
43,Bahor ,Gr 6,1978,ETC Amron,Rot igat laif,3,2004,,,,,,,44
44,Kainantu Com School,gr.6,1972,,,,,,sot kos training ,1995-1996,,,,45
45,Arau Primary School,3 years ,2000,,,,,,Kaiang Service ,Disability Chimbu ,2017-11 months ,,certificate ,46
46,Namau P/S,Gr.6,1985,Karkar High School,"English, Maths",1986-1989,1989,Cert. Gr.10,,,,,,47
47,,,,,,,,,,,,,,48
48,Jamad P/S,Gr 6,2000,Amron NETC,Home- Lectic,2017-2020,2020,certificate ,,,,,,49
49,Doggia P/S,Gr 8 ,2005,Ameron NECT,Home- Lectic ,2019-2021,2021,,,,,,,50
50,Henganofi High Sch,Gr.10,1997,Lutheran Highlands Seminary,Theology,2012,2017,Cert,Eva. Training ,Evangelis,1994-1995,,Cert,51
51,FODE,Gr 10 ,1996,Martin Luther Semi,Theology ,3 years ,2019,Advance Diploma,,,,,,52
52,Bumayong Lutheran Secondary School,Gr.12,2010,MLS,Theology,2013-2018,2018,Diploma,Cert.Data Training,,,,,53
53,Bagabag Central School,Gr 4,,Amron ,Theology ,3,2021,certificate ,,,,,,54
54,Kozo Rappe,Gr.10,1982,Lutheran Church Collage,evangelist Teacher,3 yrs,2000,Cert,HIV Basic Training ,1 week,23-27/09/2013,Salvation Army,Cert,55
55,Kesewaka P/Sch,Gr 6,1978,,,,,,Sot Kos-Parish Level,year 1982,,,,56
56,Karkar Secondary,Gr.10,2011,Amron,Church History,1 yr,2020,Cert,,,,,,57
57,Kesenaka Com/S,Gr.3,,Short Course,Leadership training,2020/2023,,,Cert,,,,,58
58,Wabag H/Sch,Gr 10,2005,Snr Friel Seminary,Theology ,5 years ,2018,certificate ,Adult Lit Training ,4 weeks ,,,,59
59,Ani Kuglame,Gr.8,2007,NATC Amron,Theology,3 yrs,2019,Cert,VHU/ litracy,6 weeks,2017-2019,Pastor House,Cert,60
60,Mai P/S,Gr 3 ,1974,NETC Amron,Evangelist ,2003-5,2005,,"VHV, Adult Lit",,2003-2005,Amron ,,61
61,,,,NETC Amron ,Theology ,3 years ,2022,Certificate ,,,,,,62
62,Henganofi High school,Gr.8,2000,,,,,,Kambaidam Evn Training,2010-2011,,,Cert,63
63,Archie singat Mileng,Gr.10,2012,TVET,Welding,1yr,2014,Cert,,,,,,64
64,Namav,Gr 6 ,1969,,,,,,Amron,3 years ,1970-1973,Amron Bible Sch,Certificate ,65
65,Mopo P/S,Gr.8,,Amron,Theology,3 yrs,2022,Cert,,,,,,66
66,,,,NETC Amron ,Theology ,3,2021,Certificate ,,,,,,67
67,karkar High School,Gr.8,1988,SENIOR Flierl,Theology,5 yrs,2014,Cert,,,,,,68
68,Nitlon P/S,Gr 6,1979,Logaweng Sem,Theology ,1986-1990,1990,certificate ,vokesional ,3 years ,1983-85 ,Bau Madang ,Kapenta ,69
69,Karkar Secondary school,Gr.10,2000,,,,,,Pastor Training (SFS),5 yrs,2014-2018,Logaweng,Cert,70
15,,,,,,,,,,,,,,71
16,,,,,,,,,,,,,,72
17,,,,,,,,,,,,,,73
70,Kavieng Com/School,Gr.8,1982,,Evn Training ,1 month,,Cert,Good Goverance,1 week,24-28/07/2023,Wesly Kerenga,not yet,74
71,Usino P/Sch,Gr6,1999,Evangelist Tra Center,"Homilitik/ Bible Study, Youth/VHV/Litrisi",3,2020,,,,,,,75
72,Senior Flier Seminary,5 yrs,2018,,,,,,,,,,,76
73,Goroka Tec Col,Gr 10,1977,Martin Luther Sem,Theology ,6,1990,Diploma ,,,,,,77
74,Mehenave Com/S,Gr.6,1996,,,,,,,Short Course Training,1999,Rev. Giage Motoro,,78
75,Good Shepard Lutheran H/sch ,1996-2000,2000,,,,,,Snr Friel Seminary ,5 years ,2014-2018,,,79
76,Ilu P/S,Gr.6,1972-1977,Lutheran Highlands Seminary,Theology,2005-2009,2009,Cert,,,,,,80
77,Bumyong H/Sch,Gr 10,1996,Langa Sales Institute,Sales & Marketing,one year ,1999,certificate ,,,,,,81
78,Ganbensis Com/School,Gr.6,1991,,,,,,,,,,,82
79,,,,NETC amron,Theology,3 yrs,2019,Cert,,,,,,83
80,Sikong P/Sch,Gr 8,1996,Ogelbeng ,Theology ,5 years ,2018,,,,,,,84
81,Langlang P/S,Gr.8,1994,NETC Amron,Theology,3 yrs,2018,,,,,,,85
82,Biaila H/Sch,Gr 10,1986,Snr Friel Seminary,Ministry ,1989-1993,1993,,,,,,,86
83,Asaroka Community School,Grade 3,1971,,,,,,Evangelist,1 week,,Missionary,Certificate,87
84,,,,,,,,,Evangelist ,3 years,1967-1969,Wabi Bible School,Certificate,88
85,,,,,,,,,,,,,,89
86,,,,,,,,,Tokples skul,4 years,1964-1968,Yoga Tokples Skul,,90
87,,,,,,,,,Baibel Skul,2 years,1970-1971,Tunda Bible School,,91
88,,,,,,,,,Evangelist  Course,6 weeks,2005,Rev. Gerry Mangiri,Certificate,92
89,Chuave High Sch,G8,1981,Amron Evengelist Training Center,Evangelism,3 years ,2003,Certificate ,,,,,,93
90,Henganofi Primary School,Grade 6,1973,,,,,,Evangelist Short Course,4 months,1994,Naira Parish/Missionary Paul,Certificate,94
91,,,,,,,,,,,,,,95
92,Okapa Community School,Grade 6,1961,,,,,,Evangelist Course,6 months,1982,St. Pauls Congregation,,96
93,YUFETO COMM. SCHOOL,GR 6,1986,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,97
94,Agotu Pri Sch,G6,1975,Kamariki Voc,Plumbing,1 year ,1976,Certificate,Amron Wokman Training,2 years ,1976,Amron Wokman Training,Certificate ,98
95,Pangia Community School,Grade 6,1975,,,,,,Evangelist Course,3 months,2005,Ialibu District,Certificate,99
96,Yombi Primary School,Grade 6,1980,,,,,,Evangelist Course,6 weeks,2005,Rev. Gerry Mangiri,Certificate,100
97,Aiyura National High School,Gr 12,1986,Lutheran H\Seminary,Theology ,5 years ,2012,Certificate,,,,,,101
98,Amron,Evangelist,1997,Logweng Seminary,Pastor Training,2008-2012,2012,Certificate,,,,,,102
99,Bayun Luth H\Sch,Gr 10,2002,Snr Friel Seminary ,Theology,5 years,2020,Certificate,,,,,,103
100,,,,,,,,,,,,,,104
101,"BAWI COMM, SCHOOL",Gr 6,1980,AMORON,EVANGELISM,2,1989,CERTIFICATE,Youth Leadership,2 weeks,N/A,ELC National Evangelism Dept.,Certificate,105
102,,,,,,,,,,,,,,106
103,Kerowagi H\Sch,Gr 10,1975,Marthin Luth Sem,Theology,6 years ,1983,Diploma ,,,,,,107
104,Tambul High School,Grade 10,1986,Ogelbeng Seminary,Evangelis short course,6 weeks,1985,Certificate,,,,,,108
105,Usa Bible School,level 6,1974,Lutheran H\Seminary,Theology,5 years,1989,Certificate,,,,,,109
106,Jimi River Comm. School,Gr6,1973,Amoron Evangelist Training Centre,Evangelism,3 years,2000,Certificate in Evangelism,Bible course,1 year,1974,Banz Circuit School,Nil,110
107,Ricost H\Sch,Gr 10,1999,Snr Friel Seminary,Theology,5 years,2008,Certificate,,,,,,111
108,,,,,,,,,Tokples Skul,1 year,1977,Birap Tokples Skul,,112
109,Kerowagi H\Sch,Gr10,1985,Highlands Luth Sem,Theology,5 years,2005,Certificate,,,,,,113
110,KINGARINGA PRIMARY ,GRADE 6,1979,LUTHERAN CHURCH COLLEGE ,ADMINISTRATION,1988-1990,1990,CERTIFICATE,SHORT COURSE,2 WEEKS,,,CERTIFICATE,114
111,Williame Primary School,Grade 6,1986,,,,,,,,,,,115
112,Karkar H\Sch,Gr 10,1982,Snr Friel Seminary,Theology,5 years,1995,Diploma,,,,,,116
113,Markham Road P/S,Gr6,1985,,,,,, Bible School,2 years,1986-1987,Boana bible School,Hap 7/8,117
114,,,,,,,,,,,,,,118
115,Mogol P/S,1976,1976,ogelbang Semnriay,Theology,5 yrs,2014,cert,Kentalg,2 yrs,,Ps Muveso,Cert,119
116,Tripini P/Sch,G6,1974,,,,,,Evengelist Training,4 years,1988-1992,Kentalk Bible Sch,Certificate,120
117,Prenoruka P/Sch,G6,1977,Highlands Luth Sem,Theology ,5 years ,1992,Certificate,Didiman Training,3 years ,1978-1980,Yangpla Didiman Banz,Certificate,121
118,Mangai High School,Grade 10,1992,Logaweng Seminary,Pastoral Training,1999-2003,2003,Certificate,Management Course,2 weeks,2006,Ogelbeng,Certificate,122
119,Koare Com Sch,G6,1987,,,,,,Evengelist Training,2 years,1988-89,Kentalk Bible Sch,Certificate,123
120,Ialibu Sce Sch,Gr12,1993,Martin Luth Sem,Theology,6 years ,2012,Diploma ,,,,,,124
121,Siassi Luth H/Sch,G 10,2013,Snr Friel Sem,Theology,5 years ,2020,Certificate,,,,,,125
122,Kagua High School,Grade 10,1995,Kentagl ETC,Evangelist Training,2001-2003,2003,Certificate ,,,,,,126
123,Tua P/Sch ,Gr 8,1998,,,,,,Evengelist Training,3 years ,2006-2008,Amron ,Certificate ,127
124,Banz Lutheran Primary School,Grade 8,2001-2002,Ogelbeng Seminary,Pastor Training,2008-2012,2013,Certificate,,,,,,128
125,Moglkahkai Com Sch,Gr 6 ,1996,,,,,,Evengelist Training,3 years,2008-2010,Amron,Certificate,129
126,Kerowagi High School,Grade 8,1991,NETC Amron,Evangelist Training,2005-2007,2007,Certificate,Literacy Course,6 weeks,2006,Amron,Certificate,130
127,Kerowagi High School,Grade 10,1997,Ogelbeng Seminary,Pastor Training,2006-2010,2010,Certificate,,,,,,131
128,Pangia H/Sch,Gr 8,1984,,,,,,Evengelist Training,1 month ,4/5/2005-4/6/2005,Pr. Raymond ,Certificate,132
129,Pangia High School,Grade 10,2004,Ogelbeng Seminary,Pastor Training,2010-2014,2014,Certificate,,,,,,133
130,Undia P/Sch,Gr 6 ,1984,,,,,,Evengelist Training,6 weeks ,6/5/2005,Pr. TandeTumo,Certificate,134
131,Asaroka Lutheran Secondary School,Gr 10 ,1994,,,,,,Evengelist Training,,,,,135
132,Age Community School,Grade 6,1991,Ogelbeng Seminary,Pastor Training,2016-2020,2020,,,,,,,136
133,Birop Tokpisin Sch,level 6,1969,,,,,,Evengelist Training,4 years ,1981-1984,Kentagal Dist Sc,Certificate,137
18,,,,,,,,,,,,,,138
134,Ambarina,Grade 8,1995,ETC Amron,Theology,2013-2015 (3 yrs),2015,Certificate,Village Health Volunteer,1 week,10/06/14 - 15/06/14,,certificate,139
135,Mt. Wilhelm High School,Grade 8,1992,Ogelbeng Seminary,Pastor Training,1994-1998,1998,Certificate,,,,,,140
136,Birop Tokpisin Sch,Level 6,1984,,,,,,Evengelist Training,6 months,1985,District training,Certificate,141
137,Ialibu Tokples Sch,level 1 ,1966,,,,,,Evengelist Training,4 months,2014,District training,Certificate,142
138,Kagua High School,Grade 10,1985,Goroka School of Nursing,Nursing,1986-1988,1988,Nursing Certificate,Leadership Course,2 years,2004-2005,Hope World wide,Certificate,143
139,Yobakogl,Grade 8,2008,Logaweng Seminary,Theology,2015-2019,2019,Certificate,,,,,,144
140,kewamogul ,level 4,1975,Snr Friel Sem,Theology,5 years,1980,Certificate,,,,,,145
141,Henegaru Comminity School,Grade 6,1997,Kambaidam Evangelist School,Evangelist,1998-1999,1999,Certificate,Leadership Course,1 week,2021,Tarabo Circuit,,146
142,Wiliame Community School,Grade 6,1993,Ogelbeng Seminary,Pastor Training,2010-2014,2014,Certificate,,,,,,147
143,Tokples skul,level 8,1985,,,,,,Evengelist Training,1 year,1989,LCCB,Certificate,148
144,Rongo Primary School,Grade 8,1974,Ogelbeng Seminary,Theology,1987-1991,1991,Certificate,,,,,,149
145,Nomane Luth P/S,Gr 4,1975,Highlands Luth Sem,Theology,5 years,1986,Certificate,,,,,,150
146,Kentagl Bible School,Evangelist,1977,Ogelbeng Seminary,Pastor Training,1980-1984,1984,Certificate,,,,,,151
147,Yoga Tokples School,1966,,,,,,,Evangelist Short Course,6 weeks,4/5/2005-4/6/2005,Pr. TandeTumo,Certificate,152
148,Yebi Community School,Grade 6,1985,,,,,,Evangelist ,3 months,2002,Kambaidam,Incomplete,153
149,Togoba High School,Grade 10,2000,Ogelbeng Seminary,Pastor Training,2004-2008,2008,Certificate,Admin & Book Keeping ,1 year,2008,Ogelbeng,Certificate,154
150,Kerevat N/ High ,Gr 12,1995,Martin Luth Sem,Theology,6 years ,2021,Bach,,,,,,155
151,Kanabe Primary School,Grade 8,2003,Senior Flierl Seminary,Theology,2013-2017,2017,Certificate,,,,,,156
152,,,,,,,,,Evangelist,3 weeks,2014,Uma Circuit,Certificate,157
153,Kanabea Primary School,Grade 8,2003,Senior Flioerl Seminary,Theology,2013-2017,2017,Certificate,,,,,,158
154,Chuave H/Sch,G 10,1979,Highlands Luth Sem,Theology,5 years,1986,Certificate,,,,,,159
155,Kirane Com Sch,Gr 6,1986,,,,,,Evengelist Training,2 months ,1995,District training,Certificate,160
156,Tambul High School,Gr 10 ,1991,Highlands Luth Sem,Theology,5 years,2010,Diploma,,,,,,161
157,Lufa Sec Sch,G9,1986,Highlands Luth Sem,Theology,5 years,2015,Certificate,,,,,,162
158,Fayantina Community School,Grade 8,1987,Ogelbeng Seminary,Pastor Training,2011-2015,2015,Certificate,,,,,,163
159,Kuma P/Sch ,Gr 6,1998,Kagua Vocational ,Motor Mechanic ,1990-92,1992,Certificate,Evengelist Training,6 weeks,2005,District training,Certificate,164
160,Rugli Primary School,Grade 8,2011,Martin Luther Seminary,Pastor Training ,2019-2023,2023,Diploma,,,,,,165
161,Muina H/Sch ,Gr 9 ,1980,,,,,,Evengelist Training,2 years,1993-4,Amron Ev Training,Certificate,166
162,Ogelbeng Community School,Grade 6,1976,,,,,,Evangelist course,6 months,2010,Ogelbeng Seminary,Certificate,167
163,Nebilyer P/Sch,Gr 8 ,1985,,,,,,Evengelist Training,6 months ,January- June,Ogelbeng Seminary,Certificate,168
164,Kundiawa Lutheran Day High School,Grade 10,1998,Martin Luther Seminary,Pastor Training,2009-2014,2014,,,,,,,169
165,Wala Comm. School,Gr 3,Nil,Ogolbeng Seminary,Certificate,5 years,1989,Certificate in Theology,Law and Order,2 weeks,13/02-26/02/22,SHP Law and Justice Sector,Attainment Certificate,170
166,Wiliame Primary School,Grade 6,1987,Ogelbeng Seminary,Pastor Training,1995-1998,1998,Certificate,,,,,,171
167,Nanduo Comm. School,Gr 6,?,Ogolbang Seminary,Certificate of Theology,5 years,2018,Certificate,,,,,,172
168,Amba Community school,Grade 6 ,1989,Hagen Technically College,Fitter Mechinist ,1994-mid 1995,1995,Incomplete ,,,,,,173
169,Kennong community School,Grade 6,2000,Amron Evangelist School,Theology ,2007-2009,2009,Certificate ,Village life bible school,3years,2004-2006,Village life bible school,Certificate,174
170,NITLON PRIMARY,GRADE 6,1979,NETC AMRON,,2008-2010,2010,CERTIFICATE,,,,,,175
171,,,,NETC AMRON,OT 1,3 YEARS,2012,CERTIFICATE,"HIV, HEALTH",,,,,176
172,NITHON,GRADE 8,2006,NETC AMRON,,2009-2011,CERTIFICATE,,,,,,,177
173,KARKAR SECONDARY,GRADE 10,1980,,,,,,,,,,,178
174,ANUL TOK PLES SKUL,2 YEARS,1973-1974,AMRON DISTRICT BIBLE SCHOOL,,1975-1978,,,FIELD TRAING AT BUMSOL CIRCUIT,,,,,179
175,,,,,,,,,,,,,,180
176,MAKEDUI PRIMARY,GRADE 6,1998,AMRON EVANGELIST TRAINING,,2018-202O,2020,CERTIFICATE,,,,,,181
177,NAMAU PRIMARY,GRADE 6,1969,AMRON BIBLE SCHOOL,,1970-1973,1973,CERTIFICATE,,,,,,182
178,,,,NETC AMRON,THEOLOGY,2020-2022,2022,CERTIFICATE,,,,,,183
179,,,,,,,,,,,,,,184
180,,,,,,,,,TVET,1 YEAR,2014,,CERTIFICATE,185
181,KARKAR SECONDARY,GRADE 10,2011,AMRON ETC,"HOMLISTIC, CHURCH HISTORY, BIBLE STUDY",3 YEAR,2020,CERTIFICATE,,,,,,186
182,Bagabag Central School,GRADE 4,,AMRON ETC,THEOLOGY,3 YEARS,2021,CERTIFICATE,,,,,,187
183,AMBA DEMONSTRATION PRIMARY SCHOOL,PRIMARY EDUCATON,1991,MARTIN LUTHER SERMINARY,THEOLOGY,SIX,2013,DIPLOMA,NATURAL ENERGY,2 WEEKS,31st JULY-10th AUGUST 2006,WISUWA,CERTIFICATE,188
184,Kentagl tokples school,Level 4,1982,Ogolbeng Seminary,,1991-1995,1995,,,,,,,189
185,Kesenaka,Grade 3,,Short Courses-Rintebe,Autlain Lidasip Wokmark,2020,2023,,,,,,,190
186,Kozo Rappe,Grade 10,1982,Lutheran Church College -Banze,Evangelist Teacher,3 years 1998-2000,2000,,HIV Basic Training,1 week,23-27/09/2013,Salvation Army Pastor,Certificate,191
187,DREGAHAFEN SECONDARY,TEN (10),2003-2005,SENIOR FLIERLSERMINARY,,FIVE YEARS,2014,CERTIFICATE,HELSBACH,THREE YEARS,2006-2008,MR EMBI DUARO,CERTIFICATE,192
188,SIKI PRIMARY SCHOOL,GRADE SIX,19/11/2004,,,,,,,,,,,193
189,,,,,,,,,,,,,,194
190,KALASA COMMUNITY SCHOOL,GRADE SIX 6,1982,SENIOR FLIERL SEMINARY,THEOLOGY,FIVE YEARS,1999,CERTIFICATE,,,,,,195
191,Wabi Primary Sch,Standard Base 6,1960,Ogelbeng Seminary,,2008 - 2013,2013,,,,,,,196
192,,,,,,,,,,,,,,197
193,Kainatu Commuity School,Grade 6,1972,,Short Course Training,1995,1996,,,,,,,198
194,Kwaplalim Luth Pri Sch,8,1984,SFS Logaweng,Theology,2005-2010,2010,Certificate,,,,,,199
195,Bromely,Grade 8,2022,Evelgelist,Theology,,,Certificate of theology,Machenic,A year,2009-2010,Vocational,Rabiamul,200
196,Kesewaka Com School,Grade 6,1998,Short Course Evengelist,Aulain Lidaship Wokman,2013-2022,2022,Certificate,,,,,,201
197,Oneruka Bible School,Lainim Tok Pisin,,,,,,,,,,,,202
198,,,,,Deploma in Theology,,,,Administration,2 Weeks,05-19/05/2023,,Certificate,203
199,Gaore primary,GRADE 8,1977,SENIOR FLIERL SRMINARY,THEOLOGY,1988-1992,1992,CERTIFICATE,BRICK MAKING & LAYING,,,,CERTIFICATE,204
200,Finintugu Seket Bible School,Grade 8,1962-1964,Madang Taun Evengelish Trening School,,1969,,Certificate,,,,,,205
201,KUNAZAKENG PRIMARY,GRADE 8,2002,SENIOR FLIERL SERMINARY,THEOLOGY,,2012,CERTIFICATE,,,,,,206
202,KUNIYAKIN COMMUNITY SCHOOL,GRADE 6,,LOGAWENG SERMINARY,THEOLOGY,FIVE YEARS,1988,CERTIFICATE,,,,,,207
203,,,,,,,,,,,,,,208
204,DREGERHAFEN HIGH SCHOOL,GRADE 10,1989,LOGAWENG SERMINARY,THEOLOGY,5 YEARS,2000,DIPLOMA CERTIFICATE,DWU,2 YEARS,2016-2017,,CERTIFICATE,209
205,GOROKA HIGH SCHOOL,GRADE 10,1992,SERNIOR FLIERL SERMINARY,THEOLOGY,5 YEARS,2013,DIPLOMA CERTIFICATE,,,,,,210
206,,Grade 5,,Highlands Lutheran Seminary,Theology,5 years,11.11.1991,Certificate,,,,,,211
207,Aiyura National High School,Grade 12,1999,,,,,,Short Courses Evagelist,Six Months,"16/02-12/08, 2018",Tisa Rabboni Okamaisa,Certificate in Bible Interpretation & Outline,212
208,Ino-Onka Community School,Grade 6,1975,,,,,,Evangelist Training,One year cousrse,01/02/2000-10/12/2000,,Certificate,213
209,Raipinka Primary,Grade 6,1975,Onerika Bible School,Tok Pisin,1977 (1 year),1977,Certificate,,,,,,214
210,PRIMARY SCHOOL,GRADE 6,1974,LOGAWENG SERMINARY,THEOLOGY,FIVE YEARS,1990,CERTIFICATE,,,,,,215
211,,Ino'onka Community School,Grade 6,1984,,,,,Sot Kos Evangelist Training,"3 weeks, Autlain kos",,,,216
212,DREGERHAFEN HIGH SCHOOL,GRADE 10,1983,MARTIN LUTHER SERMINARY,THEOLOGY,1984-1989,1989,BACHELOR OF THOLOGY,,,,,,217
213,SAMANTIKI PRIMARY,GRADE 6,,LOGAWENG SERMINARY,THEOLOGY,2013,2017,CERTIFICATE,,,,,,218
214,Komper,Grade 4,2000,,ETC Kambaidam,Evagelism,2004-2005,2005,Certificate,,,,,219
215,DREGAHHAFEN HIGH SCHOOL,GRADE 10,1985,LOGAWENG SERMINARY,,,,,,,,,,220
216,St.Joseph Tari Secondary School,Gr.12,2003,Martin Luther Seminary,Theology,6,2014,Certificate/Deploma,,,,,,221
217,HELDSBAC TOKPLES SCHOOL,HAP 10,,SENIOR FLIERL SERMINARY,THEOLOGY,FIVE,1980,CERTIFICATE,NEUENDELTSAU,1984-1988,,Aaugustana,CERTIFICATE,222
218,Asaroka Lutheran Secondary School,High School,1991,,,,,,Short Cousrses,Two weeks,,District Gut Nius  Opis,Certificate,223
219,Nina High school,Gr.10,1990,Martin Luther Seminary,Theology,6,2017,Deploma,,,,,,224
220,FODE,GRADE 10-12,2000,SNIOR FLIERL SERMINARY,THEOLOGY,2005-2009,2009,DIPLOMA CERTIFICATE,LEADERSHIP COMMUNITY DEVELOPE,23 APRIL-10 MAY,,WORLD VISION,CERTIFICATE,225
221,Henganofi Primary,Grade 8,1989,,,,,,Evengelist,,,,,226
222,Bumayong High,Grade 10,1998,Logaweng (SFS),Theology,2006,1010,Diploma,Timber Management,Four Weeks,2001,Timber College,Certificate,227
223,Kainantu,4 prep,1970,,,,,,Leader Course,One Month,,Baitabag,,228
224,Mubo Primary,6 Year,1990,Amron,Evangelism,2006-2008,2004,Certificate,,,,,,229
225,Onenofi Primary School,,,,,,,,,,,,,230
226,Raipinka,Elementary 1,,,,,,,Short Course,2 months,August to September,,,231
227,Uki Qiling,tokples,,Serminary,theology,five,1979-1984,certificate,,,,,,232
228,,,,senior flierl serminary,theology,five 5,1998,certificate,,,,,,233
229,Anthon Safa,Ten,1987,Onaruka Tisa Training,"Theology, Maths, Science, Social Science",Six,1990,Teaching,Sil Leadership Course,Two weeks,24/06/2020-08/07/2020,Lena,Leadership,234
230,,,,,,,,,,,,,,235
231,Mogol,Gr.5,,Ogolbeg Seminary,Theology,6,1989,Certificate/Deploma,Peace and Justice,6 Months,19.04.1994,,Certificate,236
232,Onenofi Community School,Grade 1-6 (1994-1999),1999,,,,,,Short Cousrses,Two months,2022,,Certificate,237
233,Onenofi Primary School,Grade 1-7 (1995-2001),2001,,,,,,Short Courses Outline,Six weeks,2022,,Certificate,238
234,Raipinka Community School,Grade 8,2006,ANHS,,2,2009-2010,Certificate,ITI,2 years,2013-2014,International Training Institute,Advance Diplo,239
235,Village Bible School,,1982,Evangelist Traning Kentagl,,,,,In-service,1 Week,,Pr. Wesley Kerenga,Certificate,240
236,Onenofi Community,Grade 10,2000,Carrier Development School,Computing,2001-2002,2002,Certificate in Computing,Sot Kos Evangelist Training,Six weeks,04/11/2022-15/12/2023,Mr Tisa Raboni Okaimaisa,Certficate in Homiletics,241
237,DREGERAHFEN HIGH SCHOOL,GRADE 10,1995,LOGAWENG SERMINARY,THEOLOGY,,2002,,,,,,,242
238,Onerungka,Grade 10,2002,Multi Skills Training Centre,Mining Engeering,2010-2012,Not Graduated,No Attainment Certyificate,Short Course Evangelist,Six Weeks,04/11-15/12/2022,Mr. Tisa Rabboni Okamaisa,Certificate in Homiletics,243
